"cluster_id","start_index","end_index","start_date","end_date","cluster_size","cluster_duration_trading_days","cluster_max_loss","cluster_max_excess","cluster_max_date","z_vol_at_cluster_max","t_scaled_at_cluster_max","rv21_lag_at_cluster_max"
1,764,764,1996-03-08,1996-03-08,1,1,0.0329164933626345,0.00871578609192002,1996-03-08,0.0768852386637797,-1.41650335841346,0.00905949144211472
2,846,846,1996-07-05,1996-07-05,1,1,0.0258713895687515,0.00167068229803701,1996-07-05,-1.06079095374419,-1.3826246139509,0.00514420705422982
3,852,852,1996-07-15,1996-07-15,1,1,0.029970318335097,0.00576961106438256,1996-07-15,-0.0411527590046941,-1.38014568142925,0.00854284844637649
4,1030,1030,1997-03-27,1997-03-27,1,1,0.026828744871338,0.00262803760062357,1997-03-27,0.142618762810831,-1.30660401662026,0.00936062817496933
5,1040,1040,1997-04-11,1997-04-11,1,1,0.032267694572107,0.00806698730139254,1997-04-11,0.503525381017228,-1.30247246241751,0.0112014910354818
6,1090,1090,1997-06-23,1997-06-23,1,1,0.0245443203405356,0.000343613069821107,1997-06-23,-0.402926704431389,-1.28181469140375,0.00713582978310337
7,1128,1128,1997-08-15,1997-08-15,1,1,0.0311825251795179,0.00698181790880347,1997-08-15,0.39157736930773,-1.2661147854333,0.0105947425696374
8,1178,1178,1997-10-27,1997-10-27,1,1,0.0752340158934812,0.0510333086227668,1997-10-27,0.358804979163119,-1.24545701441954,0.0104234193224831
9,1229,1229,1998-01-09,1998-01-09,1,1,0.0352546075790743,0.0110539003083598,1998-01-09,0.314112269879007,-1.2243860879855,0.0101942369787303
10,1336,1336,1998-06-15,1998-06-15,1,1,0.026668046304029,0.00246733903331452,1998-06-15,0.333931211808971,-1.18017845801606,0.0102952391870779
11,1371,1371,1998-08-04,1998-08-04,1,1,0.0395125925767275,0.015311885306013,1998-08-04,0.339829385116281,-1.16571801830643,0.0103254905059788
12,1388,1390,1998-08-27,1998-08-31,2,3,0.0740151173270318,0.0498144100563174,1998-08-31,1.3633221465878,-1.1578680653212,0.0171801796044898
13,1396,1396,1998-09-09,1998-09-09,1,1,0.0245709884045704,0.000370281133855947,1998-09-09,2.23720065692275,-1.15538913279955,0.0265351658471217
14,1402,1412,1998-09-17,1998-10-01,4,11,0.0308469416176385,0.00664623434692401,1998-09-30,2.34697590586172,-1.14919180149542,0.0280244969862959
15,1453,1453,1998-11-30,1998-11-30,1,1,0.0286486134494686,0.00444790617875412,1998-11-30,0.117005460036486,-1.13183927384386,0.00924211686232579
16,1463,1463,1998-12-14,1998-12-14,1,1,0.029238655039844,0.00503794776912957,1998-12-14,0.709721853356414,-1.12770771964111,0.0124114593805202
17,1488,1488,1999-01-21,1999-01-21,1,1,0.0268558662463878,0.00265515897567336,1999-01-21,0.720501492130319,-1.11737883413423,0.0124781930592184
18,1530,1530,1999-03-23,1999-03-23,1,1,0.0292841179509882,0.00508341068027373,1999-03-23,0.615494271618816,-1.10002630648267,0.011843110278835
19,1567,1567,1999-05-14,1999-05-14,1,1,0.0262811665001568,0.00208045922944233,1999-05-14,0.538746892171837,-1.08473955593249,0.0113994827853437
20,1672,1674,1999-10-13,1999-10-15,2,3,0.0262249900909763,0.0020242828202619,1999-10-13,0.622016331868389,-1.0413582368036,0.0118815967728947
21,1729,1729,2000-01-04,2000-01-04,1,1,0.0398914137181361,0.0156907064474216,2000-01-04,-0.138252297759189,-1.01780837784791,0.0081400142038037
22,1742,1746,2000-01-24,2000-01-28,2,5,0.0316905962958094,0.00748988902509495,2000-01-28,1.54952976642767,-1.01078473570323,0.0188476101788218
23,1798,1800,2000-04-12,2000-04-14,2,3,0.058892728847332,0.0346920215766175,2000-04-14,1.12707838461503,-0.988474343008374,0.0152752814417579
24,1925,1928,2000-10-12,2000-10-17,2,4,0.0252650803493486,0.00106437307863416,2000-10-12,0.516419258019862,-0.936829915473976,0.0112735695740351
25,1946,1946,2000-11-10,2000-11-10,1,1,0.0246259285608614,0.000425221290146986,2000-11-10,1.32524703147967,-0.928153651648197,0.0168578385855112
26,1973,1973,2000-12-20,2000-12-20,1,1,0.029390502846832,0.00518979557611753,2000-12-20,1.34822592191717,-0.916998455300767,0.017051645188992
27,1983,1983,2001-01-05,2001-01-05,1,1,0.0331874251168669,0.00898671784615245,2001-01-05,1.80252466289455,-0.912866901098015,0.0213753734761798
28,2026,2027,2001-03-09,2001-03-12,2,2,0.0437445453894565,0.019543838118742,2001-03-12,0.861976116352254,-0.894688062605907,0.0133880123408221
29,2033,2033,2001-03-20,2001-03-20,1,1,0.0272103665297916,0.00300965925907714,2001-03-20,1.39261318000327,-0.892209130084256,0.0174323437520176
30,2039,2043,2001-03-28,2001-04-03,2,5,0.0339312180310012,0.00973051076028674,2001-04-03,1.69787127861894,-0.888077575881504,0.0202910362894811
31,2151,2157,2001-09-06,2001-09-20,3,7,0.0536636155006365,0.029462908229922,2001-09-17,0.678475519875518,-0.842217324230959,0.012220031983363
32,2184,2184,2001-10-29,2001-10-29,1,1,0.0263599582891123,0.00215925101839786,2001-10-29,0.565650436391709,-0.829822661622704,0.011553070716246
33,2246,2250,2002-01-29,2002-02-04,2,5,0.0319471910456741,0.00774648377495967,2002-01-29,-0.0167551009102867,-0.804207025565642,0.0086471623084984
34,2296,2296,2002-04-11,2002-04-11,1,1,0.0251803448685521,0.000979637597837694,2002-04-11,-0.393775312659783,-0.783549254551883,0.00716838897428449
35,2332,2332,2002-06-03,2002-06-03,1,1,0.0269405478537141,0.00273984058299969,2002-06-03,0.939481412283079,-0.768675659421977,0.0139142714522124
36,2357,2358,2002-07-09,2002-07-10,2,2,0.0370812305706787,0.0128805232999642,2002-07-10,1.381391596688,-0.757933618494822,0.0173353036194
37,2364,2367,2002-07-18,2002-07-23,4,4,0.0358280861906586,0.0116273789199441,2002-07-19,1.48302753136281,-0.755041530552896,0.0182342977382025
38,2374,2376,2002-08-01,2002-08-05,2,3,0.0354162098963746,0.0112155026256602,2002-08-05,2.32373517772803,-0.750496820929869,0.0277023659604645
39,2396,2396,2002-09-03,2002-09-03,1,1,0.0388805591049426,0.0146798518342281,2002-09-03,1.68419988898745,-0.742233712524365,0.0201535073819195
40,2408,2408,2002-09-19,2002-09-19,1,1,0.0262177277869524,0.00201702051623797,2002-09-19,1.05734113366097,-0.737275847481063,0.0147544516592904
41,2414,2427,2002-09-27,2002-10-16,4,14,0.0353782973022958,0.0111775900315814,2002-09-27,1.23549773160568,-0.734796914959412,0.0161217547156581
42,2443,2443,2002-11-07,2002-11-07,1,1,0.0248108217352181,0.000610114464503646,2002-11-07,1.69696330655962,-0.722815407771432,0.0202818734158283
43,2464,2464,2002-12-09,2002-12-09,1,1,0.0278759099786923,0.00367520270797782,2002-12-09,0.965222488525981,-0.714139143945653,0.0140935894056834
44,2495,2495,2003-01-24,2003-01-24,1,1,0.0266164911063598,0.00241578383564533,2003-01-24,0.746807745805519,-0.701331325917122,0.0126425577352501
45,2525,2525,2003-03-10,2003-03-10,1,1,0.0242969996944145,9.62924237000104e-05,2003-03-10,0.621914570513266,-0.688936663308867,0.0118809953225732
46,2535,2535,2003-03-24,2003-03-24,1,1,0.0337971224761242,0.00959641520540976,2003-03-24,1.11236491226419,-0.684805109106115,0.0151638855770759
47,3524,3524,2007-02-27,2007-02-27,1,1,0.0398410044935416,0.0156402972228271,2007-02-27,-1.62480980755505,-0.276194398453959,0.00388567889230462
48,3634,3638,2007-08-03,2007-08-09,2,5,0.0300819857551318,0.00588127848441732,2007-08-09,0.817319877827541,-0.229094680542589,0.0130938842983633
49,3688,3688,2007-10-19,2007-10-19,1,1,0.0265050105197231,0.00230430324900865,2007-10-19,-0.723711271525853,-0.20843690952883,0.00608333415291489
50,3701,3701,2007-11-07,2007-11-07,1,1,0.0277367374901978,0.00353603021948334,2007-11-07,0.369599117298993,-0.203065889065252,0.0104795393346305
51,3724,3724,2007-12-11,2007-12-11,1,1,0.0278025893125751,0.00360188204186062,2007-12-11,1.13400433538797,-0.193563314398923,0.0153280007915151
52,3740,3740,2008-01-04,2008-01-04,1,1,0.0248119724958684,0.000611265225153972,2008-01-04,0.493868023928896,-0.18695282767452,0.0111478070920201
53,3749,3749,2008-01-17,2008-01-17,1,1,0.0262577348822299,0.00205702761151549,2008-01-17,0.443398566863697,-0.183234428892043,0.0108714117021439
54,3761,3761,2008-02-05,2008-02-05,1,1,0.02713870941668,0.00293800214596551,2008-02-05,1.07965797834669,-0.178276563848741,0.0149191623698373
55,3791,3791,2008-03-19,2008-03-19,1,1,0.025081881202035,0.000881173931320582,2008-03-19,1.20848541987302,-0.165881901240486,0.0159065694648847
56,3846,3846,2008-06-06,2008-06-06,1,1,0.0324132474705126,0.00821254019979811,2008-06-06,0.170562213390653,-0.143158353125351,0.00949165495270856
57,3860,3860,2008-06-26,2008-06-26,1,1,0.02753605508848,0.00333534781776556,2008-06-26,0.449076408316755,-0.137374177241498,0.0109021610376949
58,3908,3917,2008-09-04,2008-09-17,4,10,0.0487545817445882,0.0245538744738738,2008-09-15,0.957297758985948,-0.114650629126363,0.0140381391731004
59,3925,3945,2008-09-29,2008-10-27,12,21,0.103637604427165,0.0794368971564507,2008-10-15,3.38985727100814,-0.105561209880309,0.0470807723788873
60,3952,3963,2008-11-05,2008-11-20,7,12,0.0771324614249322,0.0529317541542178,2008-11-20,3.31448576679993,-0.0948191689531544,0.0453482152158535
61,3969,3969,2008-12-01,2008-12-01,1,1,0.0927494720951625,0.068548764824448,2008-12-01,3.2250865314119,-0.0923402364315033,0.0433756749499902
62,3977,3977,2008-12-11,2008-12-11,1,1,0.0243761874465394,0.000175480175824909,2008-12-11,3.34914608367733,-0.0890349930693018,0.046136885004721
63,3994,4002,2009-01-07,2009-01-20,4,9,0.0542304051346454,0.0300296978639309,2009-01-20,1.26548265297013,-0.0787061075624222,0.0163640312245859
64,4009,4009,2009-01-29,2009-01-29,1,1,0.0330372456752945,0.00883653840458009,2009-01-29,1.99066968867297,-0.075814019620496,0.0234725818918444
65,4017,4033,2009-02-10,2009-03-05,5,17,0.0468915597122708,0.0226908524415563,2009-02-10,1.99352223170516,-0.0725087762582945,0.0235059133490155
66,4050,4050,2009-03-30,2009-03-30,1,1,0.0351660483281071,0.0109653410573927,2009-03-30,2.47378827623952,-0.0588746473892135,0.0298493290007954
67,4064,4064,2009-04-20,2009-04-20,1,1,0.0428195801422167,0.0186188728715022,2009-04-20,2.06013230882943,-0.0530904715053609,0.0242978405702237
68,4081,4081,2009-05-13,2009-05-13,1,1,0.0254951512298653,0.0012944439591509,2009-05-13,1.40744685471032,-0.0460668293606828,0.0175614540624325
69,4108,4108,2009-06-22,2009-06-22,1,1,0.0304461345028804,0.00624542723216592,2009-06-22,0.792429449658462,-0.0349116330132529,0.0129327574103687
70,4116,4116,2009-07-02,2009-07-02,1,1,0.0276734088007897,0.00347270153007528,2009-07-02,0.590986604274855,-0.0316063896510515,0.0116996022615535
71,4147,4147,2009-08-17,2009-08-17,1,1,0.0249131686729775,0.000712461402263102,2009-08-17,-0.0369560806626158,-0.0187985716225208,0.00856070159643243
72,4179,4179,2009-10-01,2009-10-01,1,1,0.025126042329422,0.000925335058707503,2009-10-01,0.181286388196751,-0.00557759817371496,0.00954242620058103
73,4200,4200,2009-10-30,2009-10-30,1,1,0.029401158570904,0.00520045130018953,2009-10-30,0.655338954590317,0.00309866565206387,0.0120801932574443
74,4265,4265,2010-02-04,2010-02-04,1,1,0.0313522070955727,0.00715149982485829,2010-02-04,0.3505649820704,0.0299537679699507,0.0103807809574721
75,4328,4328,2010-05-06,2010-05-06,1,1,0.0337772097426106,0.00957650247189611,2010-05-06,0.48499907322313,0.0559825594472872,0.0110987324580151
76,4338,4338,2010-05-20,2010-05-20,1,1,0.0384911577560629,0.0142904504853485,2010-05-20,1.33742380229519,0.060114113650039,0.0169602629066118
77,4348,4348,2010-06-04,2010-06-04,1,1,0.0357690520027454,0.0115683447320309,2010-06-04,1.68162915619377,0.0642456678527909,0.0201277511115229
78,4365,4365,2010-06-29,2010-06-29,1,1,0.0313616733558248,0.0071609660851104,2010-06-29,1.12055470284076,0.071269309997469,0.015225789949554
79,4377,4377,2010-07-16,2010-07-16,1,1,0.0279206082397883,0.00371990096907381,2010-07-16,0.715656060713226,0.0762271750407711,0.0124481520919823
80,4395,4395,2010-08-11,2010-08-11,1,1,0.0277897147533137,0.00358900748259926,2010-08-11,0.552197659907385,0.0836639726057244,0.0114760140792063
81,4641,4647,2011-08-02,2011-08-10,4,7,0.0673404088556753,0.0431397015849608,2011-08-08,0.941257404296504,0.18695282767452,0.0139265697895312
82,4653,4653,2011-08-18,2011-08-18,1,1,0.0440758024439356,0.0198750951732212,2011-08-18,2.25659883223216,0.190258071036721,0.0267924617318251
83,4664,4668,2011-09-02,2011-09-09,2,5,0.0265595265221403,0.00235881925142589,2011-09-09,1.98597004403077,0.196455402340849,0.0234177704299615
84,4676,4677,2011-09-21,2011-09-22,2,2,0.0328583512377891,0.00865764396707468,2011-09-22,1.46078299113508,0.200173801123326,0.0180336358563733
85,4683,4684,2011-09-30,2011-10-03,2,2,0.0288704766252854,0.00466976935457097,2011-10-03,1.4955411902053,0.203065889065252,0.0183481597496299
86,4704,4705,2011-10-31,2011-11-01,2,2,0.0282849226390338,0.00408421536831937,2011-11-01,1.47726041249118,0.211742152891031,0.0181820607429716
87,4711,4711,2011-11-09,2011-11-09,1,1,0.0376079410494574,0.013407233778743,2011-11-09,1.28220870477752,0.214221085412682,0.0165007552428708
88,4851,4851,2012-06-01,2012-06-01,1,1,0.0254996078640497,0.00129890059333525,2012-06-01,-0.144067170748857,0.272062844251208,0.00811650215457258
89,5114,5114,2013-06-20,2013-06-20,1,1,0.0250901629794527,0.000889455708738211,2013-06-20,0.0499462331778718,0.380722719783581,0.0089388957714762
90,5661,5662,2015-08-21,2015-08-24,2,2,0.0430191601010659,0.0188184528303514,2015-08-24,0.275932899774467,0.60713189009438,0.0100024500926728
91,5668,5668,2015-09-01,2015-09-01,1,1,0.0303020163626,0.00610130909188555,2015-09-01,1.33149326911248,0.609610822616032,0.0169103010096633
92,5686,5686,2015-09-28,2015-09-28,1,1,0.0254176144446436,0.00121690717392919,2015-09-28,0.906397657301922,0.617047620180985,0.0136871492986427
93,5756,5760,2016-01-07,2016-01-13,2,5,0.0252572194324854,0.00105651216177093,2016-01-13,0.632997322894658,0.647621121281348,0.0119466780585913
94,5873,5873,2016-06-24,2016-06-24,1,1,0.0365697131463527,0.0123690058756383,2016-06-24,-1.09450972430392,0.694307683772444,0.00505864011509289
95,5926,5926,2016-09-09,2016-09-09,1,1,0.0242258574591423,2.51501884278513e-05,2016-09-09,-2.1567957845354,0.716204921047029,0.00298219343313859
96,6279,6282,2018-02-05,2018-02-08,2,4,0.0427221790318999,0.0185214717611855,2018-02-05,-0.310572461090909,0.862048784404168,0.00747131143349992
97,6311,6311,2018-03-22,2018-03-22,1,1,0.0253146614013975,0.00111395413068304,2018-03-22,0.0738895350368174,0.875269757852974,0.0090460008140638
98,6451,6451,2018-10-10,2018-10-10,1,1,0.0321756155178292,0.00797490824711477,2018-10-10,-1.6093454372938,0.933111516691499,0.00391568597356912
99,6461,6461,2018-10-24,2018-10-24,1,1,0.0307671184885416,0.00656641121782719,2018-10-24,0.468569786248715,0.937243070894251,0.0110083942098365
100,6489,6489,2018-12-04,2018-12-04,1,1,0.0329396624543818,0.0087389551836674,2018-12-04,0.631738939278786,0.948811422661956,0.0119392019198324
101,6502,6502,2018-12-24,2018-12-24,1,1,0.0267785192626313,0.00257781199191686,2018-12-24,0.980232628861566,0.954182443125534,0.0141992180840964
102,6597,6597,2019-05-13,2019-05-13,1,1,0.0254514745741607,0.0012507673034463,2019-05-13,-0.838783386186256,0.993432208051676,0.00574488460286918
103,6655,6655,2019-08-05,2019-08-05,1,1,0.0305344916079555,0.00633378433724107,2019-08-05,-0.982017246027098,1.01739522242764,0.0053497912738042
104,6662,6662,2019-08-14,2019-08-14,1,1,0.0300132831154549,0.00581257584474048,2019-08-14,0.464694975571839,1.02028731036956,0.0109871955195222
105,6669,6669,2019-08-23,2019-08-23,1,1,0.0260229425937109,0.00182223532299641,2019-08-23,0.870865752340429,1.02317939831149,0.0134473477256917
106,6794,6821,2020-02-24,2020-04-01,14,28,0.115886525523806,0.0916858182530911,2020-03-16,3.18670541537101,1.08102115715001,0.0425553658209415
107,6834,6834,2020-04-21,2020-04-21,1,1,0.0308335978526584,0.00663289058194393,2020-04-21,2.82609825661447,1.09135004265689,0.0355670776193346
108,6842,6842,2020-05-01,2020-05-01,1,1,0.0268299496580404,0.00262924238732597,2020-05-01,2.13835017202963,1.0946552860191,0.0252618987409697
109,6870,6870,2020-06-11,2020-06-11,1,1,0.059377073667493,0.0351763663967786,2020-06-11,0.808705232964882,1.1062236377868,0.0130378919462859
110,6879,6879,2020-06-24,2020-06-24,1,1,0.0258402554077284,0.00163954813701394,2020-06-24,1.30899118587852,1.10994203656928,0.01672206673632
111,6929,6931,2020-09-03,2020-09-08,2,3,0.0350202520218064,0.0108195447510919,2020-09-03,-0.82519280144419,1.13059980758304,0.00578385559009242
112,6967,6967,2020-10-28,2020-10-28,1,1,0.0347769057164973,0.0105761984457828,2020-10-28,0.359942865985967,1.14629971355349,0.0104293211329877
113,7028,7028,2021-01-27,2021-01-27,1,1,0.0247444085523121,0.000543701281597635,2021-01-27,-0.471273765685653,1.17150219419028,0.00689729297493096
114,7048,7048,2021-02-25,2021-02-25,1,1,0.0243906722094573,0.000189964938742897,2021-02-25,0.263240445409211,1.17976530259578,0.00993949443887684
115,7307,7307,2022-03-07,2022-03-07,1,1,0.029922603946444,0.00572189667572953,2022-03-07,0.978988179164549,1.28677255644706,0.0141904306836342
116,7340,7351,2022-04-22,2022-05-09,5,12,0.0376556775435759,0.0134549702728615,2022-04-29,0.910896159356406,1.30247246241751,0.0137178126777499
117,7358,7358,2022-05-18,2022-05-18,1,1,0.0411466318039082,0.0169459245331938,2022-05-18,1.73951299991167,1.30784348288109,0.020715745715506
118,7374,7378,2022-06-10,2022-06-16,3,5,0.038707612193801,0.0145069049230866,2022-06-13,1.47095248622036,1.31486712502577,0.0181250966002155
119,7427,7427,2022-08-26,2022-08-26,1,1,0.0344349066113088,0.0102341993405943,2022-08-26,0.378084482681332,1.33635120688008,0.010523867802473
120,7438,7438,2022-09-13,2022-09-13,1,1,0.0444560604492219,0.0202553531785075,2022-09-13,0.819237427694726,1.3408959165031,0.0131063804239148
121,7456,7456,2022-10-07,2022-10-07,1,1,0.0282904351392981,0.00408972786858363,2022-10-07,1.40624462228137,1.34833271406806,0.017550954477931
122,7474,7474,2022-11-02,2022-11-02,1,1,0.0254165045482839,0.00121579727756948,2022-11-02,1.31814840937491,1.35576951163301,0.0167984145095207
123,7504,7504,2022-12-15,2022-12-15,1,1,0.0247659582075821,0.000565250936867649,2022-12-15,0.529576976578975,1.36816417424127,0.011347601182781
124,7913,7913,2024-08-05,2024-08-05,1,1,0.0295560317364938,0.00535532446577935,2024-08-05,0.354678471768385,1.53714474113382,0.0104020446126894
125,8008,8008,2024-12-18,2024-12-18,1,1,0.0302564013188373,0.00605569404812289,2024-12-18,-1.58577880317261,1.57639450605996,0.00396186094662129
126,8061,8061,2025-03-10,2025-03-10,1,1,0.0269967750652951,0.00279606779458063,2025-03-10,0.24915790305531,1.59829174333454,0.00987010743995565
127,8079,8084,2025-04-03,2025-04-10,3,6,0.0603265958099657,0.0361258885392512,2025-04-04,1.25658676253992,1.60614169631977,0.0162917755100424
128,8210,8210,2025-10-10,2025-10-10,1,1,0.0273998325389631,0.00319912526824861,2025-10-10,-1.56361176852444,1.65985190095555,0.00400579048019993
129,8373,8373,2026-06-05,2026-06-05,1,1,0.0261482770861869,0.0019475698154725,2026-06-05,-0.724193805747615,1.7271962344604,0.00608187409281929
