"date","return","loss","rv21_lag","log_vol","z_vol","t_scaled","exceed","excess","fitted_sigma_vol_model"
1996-03-08,-0.0329164933626345,0.0329164933626345,0.00905949144211472,-4.70394229271964,0.0768852386637797,-1.41650335841346,TRUE,0.00871578609192002,0.00601019005521935
1996-07-05,-0.0258713895687515,0.0258713895687515,0.00514420705422982,-5.269884041257,-1.06079095374419,-1.3826246139509,TRUE,0.00167068229803701,0.00391349301825948
1996-07-15,-0.029970318335097,0.029970318335097,0.00854284844637649,-4.76266078506407,-0.0411527590046941,-1.38014568142925,TRUE,0.00576961106438256,0.00574852543636647
1997-03-27,-0.026828744871338,0.026828744871338,0.00936062817496933,-4.6712428780342,0.142618762810831,-1.30660401662026,TRUE,0.00262803760062357,0.0061610361252462
1997-04-11,-0.032267694572107,0.032267694572107,0.0112014910354818,-4.49170838137384,0.503525381017228,-1.30247246241751,TRUE,0.00806698730139254,0.00705929719981135
1997-06-23,-0.0245443203405356,0.0245443203405356,0.00713582978310337,-4.94262673725359,-0.402926704431389,-1.28181469140375,TRUE,0.000343613069821107,0.00501541297702176
1997-08-15,-0.0311825251795179,0.0311825251795179,0.0105947425696374,-4.54739738490133,0.39157736930773,-1.2661147854333,TRUE,0.00698181790880347,0.00676748200207077
1997-10-27,-0.0752340158934812,0.0752340158934812,0.0104234193224831,-4.56370014653594,0.358804979163119,-1.24545701441954,TRUE,0.0510333086227668,0.00668435936477242
1998-01-09,-0.0352546075790743,0.0352546075790743,0.0101942369787303,-4.585932720451,0.314112269879007,-1.2243860879855,TRUE,0.0110539003083598,0.00657264556898489
1998-06-15,-0.026668046304029,0.026668046304029,0.0102952391870779,-4.57607370544757,0.333931211808971,-1.18017845801606,TRUE,0.00246733903331452,0.00662195268521818
1998-08-04,-0.0395125925767275,0.0395125925767275,0.0103254905059788,-4.57313963463112,0.339829385116281,-1.16571801830643,TRUE,0.015311885306013,0.00663669791906867
1998-08-27,-0.048216993548559,0.048216993548559,0.0145099344217882,-4.23292173161464,1.02374749063355,-1.15869437616175,TRUE,0.0240162862778446,0.00858936727495358
1998-08-31,-0.0740151173270318,0.0740151173270318,0.0171801796044898,-4.06399890820303,1.3633221465878,-1.1578680653212,TRUE,0.0498144100563174,0.00976281879484705
1998-09-09,-0.0245709884045704,0.0245709884045704,0.0265351658471217,-3.62928441259474,2.23720065692275,-1.15538913279955,TRUE,0.000370281133855947,0.0135736059603137
1998-09-17,-0.0289875958786725,0.0289875958786725,0.0277082933856743,-3.58602351039529,2.3241652581765,-1.1529102002779,TRUE,0.00478688860795805,0.0140261319581102
1998-09-24,-0.0248380267631525,0.0248380267631525,0.0294799633721006,-3.52404445412783,2.44875775718482,-1.15084442317652,TRUE,0.000637319492438053,0.0147008733542337
1998-09-30,-0.0308469416176385,0.0308469416176385,0.0280244969862959,-3.57467625893447,2.34697590586172,-1.14919180149542,TRUE,0.00664623434692401,0.0141473060501463
1998-10-01,-0.0292943393113569,0.0292943393113569,0.0234689514749222,-3.75207694523765,1.99035874898018,-1.14877864607514,TRUE,0.0050936320406425,0.0123671192081787
1998-11-30,-0.0286486134494686,0.0286486134494686,0.00924211686232579,-4.6839843219131,0.117005460036486,-1.13183927384386,TRUE,0.00444790617875412,0.00610181337207427
1998-12-14,-0.029238655039844,0.029238655039844,0.0124114593805202,-4.38913508953859,0.709721853356414,-1.12770771964111,TRUE,0.00503794776912957,0.00763012099270348
1999-01-21,-0.0268558662463878,0.0268558662463878,0.0124781930592184,-4.3837727134451,0.720501492130319,-1.11737883413423,TRUE,0.00265515897567336,0.00766120118066144
1999-03-23,-0.0292841179509882,0.0292841179509882,0.011843110278835,-4.43600899155473,0.615494271618816,-1.10002630648267,TRUE,0.00508341068027373,0.00736375350701683
1999-05-14,-0.0262811665001568,0.0262811665001568,0.0113994827853437,-4.47418729431762,0.538746892171837,-1.08473955593249,TRUE,0.00208045922944233,0.00715368629877608
1999-10-13,-0.0262249900909763,0.0262249900909763,0.0118815967728947,-4.43276456558683,0.622016331868389,-1.0413582368036,TRUE,0.0020242828202619,0.0073818870731104
1999-10-15,-0.0259370730694304,0.0259370730694304,0.0126553562699593,-4.36967473287565,0.748841753113614,-1.04053192596305,TRUE,0.00173636579871594,0.00774351798176409
2000-01-04,-0.0398914137181361,0.0398914137181361,0.0081400142038037,-4.81096335403018,-0.138252297759189,-1.01780837784791,TRUE,0.0156907064474216,0.00554183917906023
2000-01-24,-0.0287521652352067,0.0287521652352067,0.0179038993329158,-4.02273675003138,1.44626880164653,-1.01243735738433,TRUE,0.00455145796449229,0.0100730240245227
2000-01-28,-0.0316905962958094,0.0316905962958094,0.0188476101788218,-3.97136915408986,1.54952976642767,-1.01078473570323,TRUE,0.00748988902509495,0.0104730095598123
2000-04-12,-0.0278087344916562,0.0278087344916562,0.0144050139081352,-4.24017894493863,1.00915878279698,-0.989300653848924,TRUE,0.00360802722094177,0.00854224254286362
2000-04-14,-0.058892728847332,0.058892728847332,0.0152752814417579,-4.18151934910188,1.12707838461503,-0.988474343008374,TRUE,0.0346920215766175,0.00893067440546775
2000-10-12,-0.0252650803493486,0.0252650803493486,0.0112735695740351,-4.48529426868959,0.516419258019862,-0.936829915473976,TRUE,0.00106437307863416,0.00709370574037694
2000-10-17,-0.0251901894806652,0.0251901894806652,0.0140122519337498,-4.26782319395199,0.953587332129525,-0.93559044921315,TRUE,0.000989482209950758,0.00836509059239507
2000-11-10,-0.0246259285608614,0.0246259285608614,0.0168578385855112,-4.0829395324016,1.32524703147967,-0.928153651648197,TRUE,0.000425221290146986,0.00962364185606449
2000-12-20,-0.029390502846832,0.029390502846832,0.017051645188992,-4.07150858788467,1.34822592191717,-0.916998455300767,TRUE,0.00518979557611753,0.00970739797417091
2001-01-05,-0.0331874251168669,0.0331874251168669,0.0213753734761798,-3.84551579174214,1.80252466289455,-0.912866901098015,TRUE,0.00898671784615245,0.0115214171206841
2001-03-09,-0.0300245368075736,0.0300245368075736,0.0120180513151343,-4.42134548322311,0.644971376584428,-0.895101218026183,TRUE,0.00582382953685911,0.00744606587696583
2001-03-12,-0.0437445453894565,0.0437445453894565,0.0133880123408221,-4.31339557385113,0.861976116352254,-0.894688062605907,TRUE,0.019543838118742,0.00808103454882402
2001-03-20,-0.0272103665297916,0.0272103665297916,0.0174323437520176,-4.04942796193709,1.39261318000327,-0.892209130084256,TRUE,0.00300965925907714,0.00987125534525787
2001-03-28,-0.0280276754871496,0.0280276754871496,0.0193103657016433,-3.94711324426204,1.59828985738689,-0.889730197562605,TRUE,0.00382696821643513,0.0106673664612467
2001-04-03,-0.0339312180310012,0.0339312180310012,0.0202910362894811,-3.89757605254617,1.69787127861894,-0.888077575881504,TRUE,0.00973051076028674,0.0110755735504789
2001-09-06,-0.02610748948132,0.02610748948132,0.0107578748039465,-4.53211725268286,0.422294033499287,-0.843456790491785,TRUE,0.00190678221060558,0.00684632876931235
2001-09-17,-0.0536636155006365,0.0536636155006365,0.012220031983363,-4.40467870794563,0.678475519875518,-0.842217324230959,TRUE,0.029462908229922,0.00754074121082829
2001-09-20,-0.0322963819320119,0.0322963819320119,0.0164119639653506,-4.10974470003277,1.27136233199196,-0.840977857970134,TRUE,0.00809567466129745,0.00943005990049665
2001-10-29,-0.0263599582891123,0.0263599582891123,0.011553070716246,-4.46080401447116,0.565650436391709,-0.829822661622704,TRUE,0.00215925101839786,0.00722663361314427
2002-01-29,-0.0319471910456741,0.0319471910456741,0.0086471623084984,-4.75052406868175,-0.0167551009102867,-0.804207025565642,TRUE,0.00774648377495967,0.00580165900490831
2002-02-04,-0.0251697965684823,0.0251697965684823,0.0111512350851457,-4.49620501724232,0.494486083975224,-0.802554403884542,TRUE,0.000969089297767838,0.00703527453895452
2002-04-11,-0.0251803448685521,0.0251803448685521,0.00716838897428449,-4.93807433939615,-0.393775312659783,-0.783549254551883,TRUE,0.000979637597837694,0.0050327513537106
2002-06-03,-0.0269405478537141,0.0269405478537141,0.0139142714522124,-4.27484024238449,0.939481412283079,-0.768675659421977,TRUE,0.00273984058299969,0.00832071108745987
2002-07-09,-0.0255089141186886,0.0255089141186886,0.0165907994516109,-4.09890698717585,1.29314868708828,-0.758346773915097,TRUE,0.00130820684797416,0.00950785446817843
2002-07-10,-0.0370812305706787,0.0370812305706787,0.0173353036194,-4.0550101851788,1.381391596688,-0.757933618494822,TRUE,0.0128805232999642,0.00982957100604866
2002-07-18,-0.032936587466315,0.032936587466315,0.0176573971569455,-4.03660048102519,1.41839943747545,-0.755454685973171,TRUE,0.00873588019560056,0.00996771350591994
2002-07-19,-0.0358280861906586,0.0358280861906586,0.0182342977382025,-4.00445096721508,1.48302753136281,-0.755041530552896,TRUE,0.0116273789199441,0.0102136284265738
2002-07-22,-0.0300781045260652,0.0300781045260652,0.0189274407662101,-3.96714251750115,1.55802630133319,-0.754628375132621,TRUE,0.00587739725535074,0.010506620006023
2002-07-23,-0.0277540335769695,0.0277540335769695,0.0194717263576422,-3.93879179595598,1.61501792816208,-0.754215219712345,TRUE,0.00355332630625504,0.0107348718746604
2002-08-01,-0.0264549621245003,0.0264549621245003,0.0272748057190436,-3.60179187032985,2.29246714129922,-0.751323131770419,TRUE,0.00225425485378582,0.0138594673971218
2002-08-05,-0.0354162098963746,0.0354162098963746,0.0277023659604645,-3.58623745570121,2.32373517772803,-0.750496820929869,TRUE,0.0112155026256602,0.014023857293419
2002-09-03,-0.0388805591049426,0.0388805591049426,0.0201535073819195,-3.90437694211793,1.68419988898745,-0.742233712524365,TRUE,0.0146798518342281,0.0110186194718084
2002-09-19,-0.0262177277869524,0.0262177277869524,0.0147544516592904,-4.21621043432148,1.05734113366097,-0.737275847481063,TRUE,0.00201702051623797,0.00869887306286126
2002-09-27,-0.0353782973022958,0.0353782973022958,0.0161217547156581,-4.12758569449908,1.23549773160568,-0.734796914959412,TRUE,0.0111775900315814,0.00930337878830744
2002-10-02,-0.0304397737730522,0.0304397737730522,0.0205785026922338,-3.88350830670245,1.72615076068332,-0.733557448698586,TRUE,0.00623906650233774,0.0111943199536012
2002-10-09,-0.0286512842504254,0.0286512842504254,0.0200603342518344,-3.90901083398326,1.67488467506833,-0.73149167159721,TRUE,0.00445057697971096,0.0109799807792737
2002-10-16,-0.0245371441966142,0.0245371441966142,0.0265224648667848,-3.62976317428872,2.23623823317069,-0.729425894495835,TRUE,0.00033643692589979,0.01356868048955
2002-11-07,-0.0248108217352181,0.0248108217352181,0.0202818734158283,-3.89802772701937,1.69696330655962,-0.722815407771432,TRUE,0.000610114464503646,0.0110717818908551
2002-12-09,-0.0278759099786923,0.0278759099786923,0.0140935894056834,-4.2620352370628,0.965222488525981,-0.714139143945653,TRUE,0.00367520270797782,0.00840187476431757
2003-01-24,-0.0266164911063598,0.0266164911063598,0.0126425577352501,-4.37068655826161,0.746807745805519,-0.701331325917122,TRUE,0.00241578383564533,0.00773758067819989
2003-03-10,-0.0242969996944145,0.0242969996944145,0.0118809953225732,-4.43281518719572,0.621914570513266,-0.688936663308867,TRUE,9.62924237000104e-05,0.00738160379897044
2003-03-24,-0.0337971224761242,0.0337971224761242,0.0151638855770759,-4.18883862705185,1.11236491226419,-0.684805109106115,TRUE,0.00959641520540976,0.00888125925519601
2007-02-27,-0.0398410044935416,0.0398410044935416,0.00388567889230462,-5.55045756337506,-1.62480980755505,-0.276194398453959,TRUE,0.0156402972228271,0.00316367612274223
2007-08-03,-0.0260828342015813,0.0260828342015813,0.0108580437337603,-4.52284911571547,0.440925171426503,-0.230747302223689,TRUE,0.00188212693086686,0.00689460003340357
2007-08-09,-0.0300819857551318,0.0300819857551318,0.0130938842983633,-4.33561000523541,0.817319877827541,-0.229094680542589,TRUE,0.00588127848441732,0.00794608780306084
2007-10-19,-0.0265050105197231,0.0265050105197231,0.00608333415291489,-5.10220235289602,-0.723711271525853,-0.20843690952883,TRUE,0.00230430324900865,0.00444395858337774
2007-11-07,-0.0277367374901978,0.0277367374901978,0.0104795393346305,-4.55833055767459,0.369599117298993,-0.203065889065252,TRUE,0.00353603021948334,0.00671162382813551
2007-12-11,-0.0278025893125751,0.0278025893125751,0.0153280007915151,-4.17807400611512,1.13400433538797,-0.193563314398923,TRUE,0.00360188204186062,0.00895403026823697
2008-01-04,-0.0248119724958684,0.0248119724958684,0.0111478070920201,-4.49651247378018,0.493868023928896,-0.18695282767452,TRUE,0.000611265225153972,0.00703363498356557
2008-01-17,-0.0262577348822299,0.0262577348822299,0.0108714117021439,-4.5216187148792,0.443398566863697,-0.183234428892043,TRUE,0.00205702761151549,0.00690103387216651
2008-02-05,-0.02713870941668,0.02713870941668,0.0149191623698373,-4.20510882721433,1.07965797834669,-0.178276563848741,TRUE,0.00293800214596551,0.00877239035928976
2008-03-19,-0.025081881202035,0.025081881202035,0.0159065694648847,-4.14102308119666,1.20848541987302,-0.165881901240486,TRUE,0.000881173931320582,0.00920909058961632
2008-06-06,-0.0324132474705126,0.0324132474705126,0.00949165495270856,-4.65734229244856,0.170562213390653,-0.143158353125351,TRUE,0.00821254019979811,0.00622630242787314
2008-06-26,-0.02753605508848,0.02753605508848,0.0109021610376949,-4.51879424905904,0.449076408316755,-0.137374177241498,TRUE,0.00333534781776556,0.00691582589038609
2008-09-04,-0.0305688266813204,0.0305688266813204,0.01217308600176,-4.40852782961948,0.670737878852679,-0.117542717068289,TRUE,0.00636811941060599,0.00751876999282414
2008-09-09,-0.030137044392144,0.030137044392144,0.0130351699073831,-4.34010419697636,0.808285494057476,-0.116303250807464,TRUE,0.0059363371214296,0.00791906208246889
2008-09-15,-0.0487545817445882,0.0487545817445882,0.0140381391731004,-4.26597742669681,0.957297758985948,-0.114650629126363,TRUE,0.0245538744738738,0.00837680346396768
2008-09-17,-0.0460051922566054,0.0460051922566054,0.0178001547364715,-4.02854812866168,1.43458656203467,-0.113824318285813,TRUE,0.0218044849858909,0.0100287453429102
2008-09-29,-0.0816026790642983,0.0816026790642983,0.0235688163137115,-3.74783078333286,1.99889453436918,-0.110519074923611,TRUE,0.0574019717935839,0.0124069919575136
2008-10-02,-0.0369486411163322,0.0369486411163322,0.0307098322124102,-3.48317240815846,2.53092019484653,-0.109279608662786,TRUE,0.0127479338456178,0.0151634960238521
2008-10-06,-0.0522766144199984,0.0522766144199984,0.0310577284200271,-3.47190759915739,2.55356511377266,-0.108453297822235,TRUE,0.028075907149284,0.0152935401552699
2008-10-07,-0.0458194621346797,0.0458194621346797,0.0326202345865764,-3.42282249031984,2.6522377419549,-0.10804014240196,TRUE,0.0216187548639652,0.0158733356662598
2008-10-08,-0.0255160234679241,0.0255160234679241,0.0329412326829959,-3.41303013286252,2.67192268651947,-0.107626986981685,TRUE,0.0013153161972097,0.0159916072287768
2008-10-09,-0.072397634176256,0.072397634176256,0.0328228496867898,-3.41663036933844,2.66468536335631,-0.10721383156141,TRUE,0.0481969269055416,0.0159480216768544
2008-10-10,-0.0245541341017397,0.0245541341017397,0.0352361519752928,-3.34568267867507,2.80730692959107,-0.106800676141135,TRUE,0.000353426831025232,0.0168292497317594
2008-10-15,-0.103637604427165,0.103637604427165,0.0470807723788873,-3.05589059105583,3.38985727100814,-0.105561209880309,TRUE,0.0794368971564507,0.0209639110254161
2008-10-21,-0.0303104603261204,0.0303104603261204,0.0521826218773715,-2.95300575374839,3.59668002311461,-0.103908588199208,TRUE,0.00610975305540595,0.0226644317946735
2008-10-22,-0.0559930466975258,0.0559930466975258,0.0522930602216846,-2.95089160846158,3.60092995301695,-0.103495432778933,TRUE,0.0317923394268114,0.0227007847439373
2008-10-24,-0.0520454693507686,0.0520454693507686,0.0533091360649371,-2.93164755415128,3.63961503410668,-0.102669121938383,TRUE,0.0278447620800541,0.0230343809124695
2008-10-27,-0.0361463316445674,0.0361463316445674,0.0535789269523278,-2.92659944208511,3.64976292817729,-0.102255966518108,TRUE,0.0119456243738529,0.0231226988070359
2008-11-05,-0.0429370477414022,0.0429370477414022,0.0573329001160346,-2.85888064698102,3.78589365394119,-0.0993638785761814,TRUE,0.0187363404706877,0.0243407198787513
2008-11-06,-0.0570047233760826,0.0570047233760826,0.0572261030131936,-2.86074513830622,3.78214558729453,-0.0989507231559062,TRUE,0.0328040161053682,0.0243063404368659
2008-11-11,-0.0313619083260122,0.0313619083260122,0.0563266534647377,-2.87658743730708,3.75029883548154,-0.0977112568950806,TRUE,0.00716120105529771,0.0240161758201796
2008-11-12,-0.0449986083659342,0.0449986083659342,0.0476730165469295,-3.04338973199132,3.41498694164844,-0.0972981014748055,TRUE,0.0207979010952197,0.0211635215919234
2008-11-14,-0.0511958121159397,0.0511958121159397,0.0452031697541497,-3.09658806729856,3.30804575960772,-0.0964717906342551,TRUE,0.0269951048452253,0.0203270134945434
2008-11-19,-0.0662240772749145,0.0662240772749145,0.0436783487225319,-3.13090275223141,3.23906516187132,-0.0952323243734295,TRUE,0.0420233700042001,0.0198050632722596
2008-11-20,-0.0771324614249322,0.0771324614249322,0.0453482152158535,-3.09338445896494,3.31448576679993,-0.0948191689531544,TRUE,0.0529317541542178,0.0203764391430742
2008-12-01,-0.0927494720951625,0.0927494720951625,0.0433756749499902,-3.13785648002949,3.2250865314119,-0.0923402364315033,TRUE,0.068548764824448,0.0197009366776533
2008-12-11,-0.0243761874465394,0.0243761874465394,0.046136885004721,-3.07614254033348,3.34914608367733,-0.0890349930693018,TRUE,0.000175480175824909,0.0206445208337015
