"date","return","loss","rv21_lag","log_vol","z_vol","t_scaled","exceed","excess","fitted_sigma_vol_model"
2009-01-07,-0.030414209602581,0.030414209602581,0.0193558525028457,-3.94476045030919,1.60301952730915,-0.0820113509246237,TRUE,0.00621350233186656,0.0106864096815466
2009-01-12,-0.0243131871156779,0.0243131871156779,0.0187064653965122,-3.97888607174799,1.53441899171978,-0.0807718846637982,TRUE,0.000112479844963424,0.0104135000444323
2009-01-14,-0.0319597047844367,0.0319597047844367,0.0186457761115724,-3.98213564049645,1.52788659327017,-0.0799455738232478,TRUE,0.00775899751372221,0.0103878788389186
2009-01-20,-0.0542304051346454,0.0542304051346454,0.0163640312245859,-4.11266957079007,1.26548265297013,-0.0787061075624222,TRUE,0.0300296978639309,0.00940917407388824
2009-01-29,-0.0330372456752945,0.0330372456752945,0.0234725818918444,-3.75192226699563,1.99066968867297,-0.075814019620496,TRUE,0.00883653840458009,0.0123685694324136
2009-02-10,-0.0468915597122708,0.0468915597122708,0.0235059133490155,-3.75050325761301,1.99352223170516,-0.0725087762582945,TRUE,0.0226908524415563,0.0123818816457662
2009-02-17,-0.0437164349712988,0.0437164349712988,0.0238665282366438,-3.73527829384109,2.02412799432711,-0.0708561545771938,TRUE,0.0195157277005844,0.0125256169615391
2009-02-23,-0.0364349096198233,0.0364349096198233,0.0205278491354394,-3.88597282034477,1.72119650787553,-0.069203532896093,TRUE,0.0122342023491089,0.0111734252971991
2009-03-02,-0.0460893066749626,0.0460893066749626,0.0217409977172414,-3.82855550518475,1.83661883297941,-0.0671377557947171,TRUE,0.0218885994042481,0.0116705062216214
2009-03-05,-0.0417056302633676,0.0417056302633676,0.0235021537865317,-3.75066321154096,1.99320068664123,-0.0658982895338916,TRUE,0.0175049229926532,0.0123803803469265
2009-03-30,-0.0351660483281071,0.0351660483281071,0.0298493290007954,-3.51159291843151,2.47378827623952,-0.0588746473892135,TRUE,0.0109653410573927,0.0148402947038769
2009-04-20,-0.0428195801422167,0.0428195801422167,0.0242978405702237,-3.71736779800729,2.06013230882943,-0.0530904715053609,TRUE,0.0186188728715022,0.0126968431967259
2009-05-13,-0.0254951512298653,0.0254951512298653,0.0175614540624325,-4.04204888882564,1.40744685471032,-0.0460668293606828,TRUE,0.0012944439591509,0.00992662876998058
2009-06-22,-0.0304461345028804,0.0304461345028804,0.0129327574103687,-4.34799185213865,0.792429449658462,-0.0349116330132529,TRUE,0.00624542723216592,0.00787185188523403
2009-07-02,-0.0276734088007897,0.0276734088007897,0.0116996022615535,-4.44820043249528,0.590986604274855,-0.0316063896510515,TRUE,0.00347270153007528,0.00729601106170386
2009-08-17,-0.0249131686729775,0.0249131686729775,0.00856070159643243,-4.76057312998715,-0.0369560806626158,-0.0187985716225208,TRUE,0.000712461402263102,0.00575763024510142
2009-10-01,-0.025126042329422,0.025126042329422,0.00954242620058103,-4.65200750713628,0.181286388196751,-0.00557759817371496,TRUE,0.000925335058707503,0.00625153360748475
2009-10-30,-0.029401158570904,0.029401158570904,0.0120801932574443,-4.41618808847063,0.655338954590317,0.00309866565206387,TRUE,0.00520045130018953,0.00747523466769532
2010-02-04,-0.0313522070955727,0.0313522070955727,0.0103807809574721,-4.56779916732385,0.3505649820704,0.0299537679699507,TRUE,0.00715149982485829,0.00666362086902065
2010-05-06,-0.0337772097426106,0.0337772097426106,0.0110987324580151,-4.50092437015597,0.48499907322313,0.0559825594472872,TRUE,0.00957650247189611,0.0070101499602994
2010-05-20,-0.0384911577560629,0.0384911577560629,0.0169602629066118,-4.07688214716944,1.33742380229519,0.060114113650039,TRUE,0.0142904504853485,0.00966793475230231
2010-06-04,-0.0357690520027454,0.0357690520027454,0.0201277511115229,-3.90565576382658,1.68162915619377,0.0642456678527909,TRUE,0.0115683447320309,0.011007942733164
2010-06-29,-0.0313616733558248,0.0313616733558248,0.015225789949554,-4.18476458170398,1.12055470284076,0.071269309997469,TRUE,0.0071609660851104,0.00890873080398869
2010-07-16,-0.0279206082397883,0.0279206082397883,0.0124481520919823,-4.38618309343451,0.715656060713226,0.0762271750407711,TRUE,0.00371990096907381,0.00764721505003082
2010-08-11,-0.0277897147533137,0.0277897147533137,0.0114760140792063,-4.4674961540246,0.552197659907385,0.0836639726057244,TRUE,0.00358900748259926,0.00719006472178036
2011-08-02,-0.0258794554991262,0.0258794554991262,0.0096300867733978,-4.64286304247565,0.199668915662877,0.185300205993419,TRUE,0.00167874822841173,0.00629502095833524
2011-08-04,-0.0479739586532215,0.0479739586532215,0.0104924428907069,-4.5571000056394,0.372072816681627,0.18612651683397,TRUE,0.0237732513825071,0.00671788768886889
2011-08-08,-0.0673404088556753,0.0673404088556753,0.0139265697895312,-4.27395676777882,0.941257404296504,0.18695282767452,TRUE,0.0431397015849608,0.00832628566390181
2011-08-10,-0.0451835436948036,0.0451835436948036,0.022511081250804,-3.79374759097436,1.9065909377179,0.18777913851507,TRUE,0.0209828364240892,0.0119825547064969
2011-08-18,-0.0440758024439356,0.0440758024439356,0.0267924617318251,-3.61963470969483,2.25659883223216,0.190258071036721,TRUE,0.0198750951732212,0.0136732635877976
2011-09-02,-0.0258818474601643,0.0258818474601643,0.0301567482904028,-3.50134655695982,2.4943858757898,0.194802780659748,TRUE,0.00168114018944986,0.0149560156308883
2011-09-09,-0.0265595265221403,0.0265595265221403,0.0234177704299615,-3.75426012474818,1.98597004403077,0.196455402340849,TRUE,0.00235881925142589,0.0123466683949077
2011-09-21,-0.029900713806124,0.029900713806124,0.0165097249804156,-4.10380567894683,1.28330116299912,0.199760645703051,TRUE,0.00570000653540958,0.00947261182940235
2011-09-22,-0.0328583512377891,0.0328583512377891,0.0180336358563733,-4.01551660616921,1.46078299113508,0.200173801123326,TRUE,0.00865764396707468,0.0101283089488746
2011-09-30,-0.0253069189867601,0.0253069189867601,0.0177114625820063,-4.03354324550383,1.42454520084459,0.202652733644977,TRUE,0.00110621171604563,0.00999084159362889
2011-10-03,-0.0288704766252854,0.0288704766252854,0.0183481597496299,-3.99822599563426,1.4955411902053,0.203065889065252,TRUE,0.00466976935457097,0.0102619403655269
2011-10-31,-0.0244010332701619,0.0244010332701619,0.0182560601500452,-4.00325819105818,1.48542529233394,0.211328997470756,TRUE,0.000200325999447408,0.0102228679014089
2011-11-01,-0.0282849226390338,0.0282849226390338,0.0181820607429716,-4.00731984445802,1.47726041249118,0.211742152891031,TRUE,0.00408421536831937,0.0101914397310939
2011-11-09,-0.0376079410494574,0.0376079410494574,0.0165007552428708,-4.10434912682792,1.28220870477752,0.214221085412682,TRUE,0.013407233778743,0.00946871016324737
2012-06-01,-0.0254996078640497,0.0254996078640497,0.00811650215457258,-4.81385598675754,-0.144067170748857,0.272062844251208,TRUE,0.00129890059333525,0.00552970017503599
2013-06-20,-0.0250901629794527,0.0250901629794527,0.0089388957714762,-4.71734321292021,0.0499462331778718,0.380722719783581,TRUE,0.000889455708738211,0.00594944224335963
2015-08-21,-0.0305646788713068,0.0305646788713068,0.0077871645120099,-4.8552784761163,-0.22733612925127,0.606718734674105,TRUE,0.00636397160059231,0.00535875815559555
2015-08-24,-0.0430191601010659,0.0430191601010659,0.0100024500926728,-4.60492520673068,0.275932899774467,0.60713189009438,TRUE,0.0188184528303514,0.00647869243268136
2015-09-01,-0.0303020163626,0.0303020163626,0.0169103010096633,-4.07983231554035,1.33149326911248,0.609610822616032,TRUE,0.00610130909188555,0.0096463370830104
2015-09-28,-0.0254176144446436,0.0254176144446436,0.0136871492986427,-4.29129789375064,0.906397657301922,0.617047620180985,TRUE,0.00121690717392919,0.00821754573117085
2016-01-07,-0.0242841593107315,0.0242841593107315,0.0106477802380076,-4.54240383690701,0.401615576744227,0.645968499600248,TRUE,8.34520400170222e-05,0.00679314873108949
2016-01-13,-0.0252572194324854,0.0252572194324854,0.0119466780585913,-4.42730202597885,0.632997322894658,0.647621121281348,TRUE,0.00105651216177093,0.00741251893796707
2016-06-24,-0.0365697131463527,0.0365697131463527,0.00505864011509289,-5.28665758376097,-1.09450972430392,0.694307683772444,TRUE,0.0123690058756383,0.00386404566530789
2016-09-09,-0.0242258574591423,0.0242258574591423,0.00298219343313859,-5.81509619782901,-2.1567957845354,0.716204921047029,TRUE,2.51501884278513e-05,0.00258860433985735
2018-02-05,-0.0427221790318999,0.0427221790318999,0.00747131143349992,-4.89668473520612,-0.310572461090909,0.862048784404168,TRUE,0.0185214717611855,0.00519316443595474
2018-02-08,-0.0382303188238362,0.0382303188238362,0.0128007422914837,-4.35825211821585,0.771803898576629,0.863288250664994,TRUE,0.0140296115531218,0.0078108617533949
2018-03-22,-0.0253146614013975,0.0253146614013975,0.0090460008140638,-4.70543251793491,0.0738895350368174,0.875269757852974,TRUE,0.00111395413068304,0.0060034041663029
2018-10-10,-0.0321756155178292,0.0321756155178292,0.00391568597356912,-5.54276474813985,-1.6093454372938,0.933111516691499,TRUE,0.00797490824711477,0.003182179721353
2018-10-24,-0.0307671184885416,0.0307671184885416,0.0110083942098365,-4.50909718721901,0.468569786248715,0.937243070894251,TRUE,0.00656641121782719,0.00696685210905588
2018-12-04,-0.0329396624543818,0.0329396624543818,0.0119392019198324,-4.42792801413669,0.631738939278786,0.948811422661956,TRUE,0.0087389551836674,0.00740900219350131
2018-12-24,-0.0267785192626313,0.0267785192626313,0.0141992180840964,-4.25456838039128,0.980232628861566,0.954182443125534,TRUE,0.00257781199191686,0.00844956787702039
2019-05-13,-0.0254514745741607,0.0254514745741607,0.00574488460286918,-5.15944545441594,-0.838783386186256,0.993432208051676,TRUE,0.0012507673034463,0.00425523935535137
2019-08-05,-0.0305344916079555,0.0305344916079555,0.0053497912738042,-5.2306977330775,-0.982017246027098,1.01739522242764,TRUE,0.00633378433724107,0.00403149176914786
2019-08-14,-0.0300132831154549,0.0300132831154549,0.0109871955195222,-4.51102472788863,0.464694975571839,1.02028731036956,TRUE,0.00581257584474048,0.00695667944267122
2019-08-23,-0.0260229425937109,0.0260229425937109,0.0134473477256917,-4.30897338749566,0.870865752340429,1.02317939831149,TRUE,0.00182223532299641,0.0081081704395353
2020-02-24,-0.0337280105617639,0.0337280105617639,0.00868319794022239,-4.74636539186928,-0.00839518115935617,1.07482382584589,TRUE,0.00952730329104944,0.00581997810127198
2020-02-25,-0.0307706008032111,0.0307706008032111,0.0114186027274618,-4.47251143535195,0.542115763353366,1.07523698126616,TRUE,0.0065698935324967,0.00716278030357446
2020-02-27,-0.0459513234793265,0.0459513234793265,0.0126444493829682,-4.37053694405754,0.747108505589459,1.07606329210671,TRUE,0.0217506162086121,0.00773845831447827
2020-03-03,-0.0290503726333471,0.0290503726333471,0.0185876020110389,-3.98526047905819,1.5216049318695,1.07730275836754,TRUE,0.00484966536263264,0.0103633005246885
2020-03-05,-0.0338067542483422,0.0338067542483422,0.0214026818232518,-3.84423904596254,1.80509122258195,1.07812906920809,TRUE,0.00960604697762778,0.0115325737355042
2020-03-09,-0.0813122767424233,0.0813122767424233,0.0219989665459959,-3.8167598019092,1.86033097442152,1.07895538004864,TRUE,0.0571115694717088,0.0117753321307452
2020-03-11,-0.0499768203406088,0.0499768203406088,0.0303704100918398,-3.49428649682698,2.50857825928307,1.07978169088919,TRUE,0.0257761130698944,0.0150362755898977
2020-03-12,-0.100568921409672,0.100568921409672,0.0315910540647356,-3.45488129768665,2.5877919893797,1.08019484630946,TRUE,0.0763682141389577,0.0154922164476784
2020-03-16,-0.115886525523806,0.115886525523806,0.0425553658209415,-3.15694932566338,3.18670541537101,1.08102115715001,TRUE,0.0916858182530911,0.0194178429136134
2020-03-18,-0.0519596117918475,0.0519596117918475,0.0504211289778843,-2.9873449660037,3.52765011968394,1.08184746799056,TRUE,0.027758904521133,0.0220820515433853
2020-03-20,-0.0440504869872429,0.0440504869872429,0.0509698625823605,-2.97652075068325,3.54940934155333,1.08267377883112,TRUE,0.0198497797165285,0.022263992635473
2020-03-23,-0.0259006300365465,0.0259006300365465,0.0512387043162226,-2.97126008884196,3.55998451072687,1.08308693425139,TRUE,0.00169992276583208,0.0223529581351712
2020-03-27,-0.0302382481890362,0.0302382481890362,0.0580850943707278,-2.84584619931753,3.81209596332419,1.08473955593249,TRUE,0.00603754091832175,0.0245824247422279
2020-04-01,-0.0460491609877689,0.0460491609877689,0.0572805117272849,-2.85979482258325,3.78405594569465,1.08597902219332,TRUE,0.0218484537170545,0.0243238572806545
2020-04-21,-0.0308335978526584,0.0308335978526584,0.0355670776193346,-3.33633485497626,2.82609825661447,1.09135004265689,TRUE,0.00663289058194393,0.0169489311918644
2020-05-01,-0.0268299496580404,0.0268299496580404,0.0252618987409697,-3.67845799699205,2.13835017202963,1.0946552860191,TRUE,0.00262924238732597,0.013076934140051
2020-06-11,-0.059377073667493,0.059377073667493,0.0130378919462859,-4.33989539611301,0.808705232964882,1.1062236377868,TRUE,0.0351763663967786,0.00792031566326703
2020-06-24,-0.0258402554077284,0.0258402554077284,0.01672206673632,-4.09102607033292,1.30899118587852,1.10994203656928,TRUE,0.00163954813701394,0.00956482747566645
2020-09-03,-0.0350202520218064,0.0350202520218064,0.00578385559009242,-5.15268476157214,-0.82519280144419,1.13059980758304,TRUE,0.0108195447510919,0.00427710390313032
2020-09-08,-0.0277034709866948,0.0277034709866948,0.0103916005232069,-4.56675744115266,0.352659096998374,1.13142611842359,TRUE,0.00350276371598034,0.00666888524949843
2020-10-28,-0.0347769057164973,0.0347769057164973,0.0104293211329877,-4.56313410000841,0.359942865985967,1.14629971355349,TRUE,0.0105761984457828,0.00668722827543625
2021-01-27,-0.0247444085523121,0.0247444085523121,0.00689729297493096,-4.97662626683129,-0.471273765685653,1.17150219419028,TRUE,0.000543701281597635,0.00488779649798376
2021-02-25,-0.0243906722094573,0.0243906722094573,0.00993949443887684,-4.61123912088713,0.263240445409211,1.17976530259578,TRUE,0.000189964938742897,0.00644775679914229
2022-03-07,-0.029922603946444,0.029922603946444,0.0141904306836342,-4.25518743706329,0.978988179164549,1.28677255644706,TRUE,0.00572189667572953,0.00844560350020227
2022-04-22,-0.0278227659021457,0.0278227659021457,0.0107737145892275,-4.53064594577196,0.425251706879245,1.30040668531614,TRUE,0.00362205863143127,0.00685396915296992
2022-04-26,-0.0293884424522854,0.0293884424522854,0.0115111021543573,-4.46444330458965,0.558334606209942,1.30123299615669,TRUE,0.005187735181571,0.00720672386818484
2022-04-29,-0.0376556775435759,0.0376556775435759,0.0137178126777499,-4.28906009521402,0.910896159356406,1.30247246241751,TRUE,0.0134549702728615,0.00823149795584741
2022-05-05,-0.036189970045049,0.036189970045049,0.0171262138258887,-4.06714501700188,1.35699772700147,1.30412508409861,TRUE,0.0119892627743345,0.00973956236224233
2022-05-09,-0.0325411241835276,0.0325411241835276,0.0184598446627748,-3.99215746474377,1.50774036641884,1.30495139493916,TRUE,0.00834041691281317,0.0103092581412938
2022-05-18,-0.0411466318039082,0.0411466318039082,0.020715745715506,-3.87686120528314,1.73951299991167,1.30784348288109,TRUE,0.0169459245331938,0.0112508704740711
2022-06-10,-0.0294244713102936,0.0294244713102936,0.0172656998364635,-4.05903341397974,1.37330395933792,1.31445396960549,TRUE,0.00522376403957913,0.00979963739531514
2022-06-13,-0.038707612193801,0.038707612193801,0.0181250966002155,-4.01045774858854,1.47095248622036,1.31486712502577,TRUE,0.0145069049230866,0.0101672254994391
2022-06-16,-0.0336562149453803,0.0336562149453803,0.0194526371551367,-3.93977263172634,1.61304621727932,1.31610659128659,TRUE,0.00945550767466585,0.0107268929634263
2022-08-26,-0.0344349066113088,0.0344349066113088,0.010523867802473,-4.55410947741159,0.378084482681332,1.33635120688008,TRUE,0.0102341993405943,0.00673313470787689
2022-09-13,-0.0444560604492219,0.0444560604492219,0.0131063804239148,-4.33465611208727,0.819237427694726,1.3408959165031,TRUE,0.0202553531785075,0.00795183587300059
2022-10-07,-0.0282904351392981,0.0282904351392981,0.017550954477931,-4.04264694434225,1.40624462228137,1.34833271406806,TRUE,0.00408972786858363,0.00992212934765945
2022-11-02,-0.0254165045482839,0.0254165045482839,0.0167984145095207,-4.08647077145976,1.31814840937491,1.35576951163301,TRUE,0.00121579727756948,0.00959791437114573
2022-12-15,-0.0247659582075821,0.0247659582075821,0.011347601182781,-4.4787489069269,0.529576976578975,1.36816417424127,TRUE,0.000565250936867649,0.00712899127062276
2024-08-05,-0.0295560317364938,0.0295560317364938,0.0104020446126894,-4.56575289478356,0.354678471768385,1.53714474113382,TRUE,0.00535532446577935,0.00667396568014386
2024-12-18,-0.0302564013188373,0.0302564013188373,0.00396186094662129,-5.53104142808562,-1.58577880317261,1.57639450605996,TRUE,0.00605569404812289,0.00321058627167723
2025-03-10,-0.0269967750652951,0.0269967750652951,0.00987010743995565,-4.61824454008883,0.24915790305531,1.59829174333454,TRUE,0.00279606779458063,0.006413605909659
2025-04-03,-0.0505364196824276,0.0505364196824276,0.0125616264133748,-4.37710863481465,0.733897859551152,1.6057285408995,TRUE,0.0263357124117132,0.00770000248832642
2025-04-04,-0.0603265958099657,0.0603265958099657,0.0162917755100424,-4.11709486844371,1.25658676253992,1.60614169631977,TRUE,0.0361258885392512,0.00937766195177355
2025-04-10,-0.0448083495532563,0.0448083495532563,0.0302661897442641,-3.49772403951525,2.50166798894706,1.60779431800087,TRUE,0.0206076422825419,0.0149971433637704
2025-10-10,-0.0273998325389631,0.0273998325389631,0.00400579048019993,-5.52001434460405,-1.56361176852444,1.65985190095555,TRUE,0.00319912526824861,0.00323753717975931
2026-06-05,-0.0261482770861869,0.0261482770861869,0.00608187409281929,-5.10244239154939,-0.724193805747615,1.7271962344604,TRUE,0.0019475698154725,0.00444315000226462
